название,описание,цена,картинка
Ноутбук Acer Extensa EX215-52-38SC Intel Core i3-1005G1 8GB DDR4 500GB HDD + 128GB SSD FHD DOS Black,"



        Операционная система DOS; процессор Intel Core i3-1005G1 (2/4) 1200-3400 MHz; оперативная память 8GB DDR4; накопитель 500GB HDD + 128GB SSD; экран 15.6"" TN 1920x1080; видеоадаптер Intel Graphics             ",37650 сом,https://www.kivano.kg/images/product/107555/1655374720_77724700.jpg
Ноутбук Acer Extensa EX214 Intel Core i5-1135G7 8GB DDR 1000GB HDD + 256GB SSD Intel Iris Xe Graphics FHD DOS серый,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Core i5-1135G7; Разрешение экрана: 1920x1080 Full HD; Видеоконтроллер: Intel Iris Xe Graphics; Объем оперативной памяти: 8 Gb DDR; Объем накопителя HDD: 1000 Gb; Объем накопителя SSD: 256 Gb; Вес: от 1.7...            ",58330 сом,https://www.kivano.kg/images/product/107811/1655975633_29104900.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 8GB DDR4 128GB SSD DOS,"



        Операционная система DOS; процессор Intel Pentium (4/4) 1100 - 3100 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 8 GB DDR4; накопитель SSD 128 GB; DVDRW нет; вес...            ",32290 сом,https://www.kivano.kg/images/product/97828/1631702246_18528600.jpg
Ноутбук Lenovo V14-82C2 Intel Celeron N4020 4GB DDR 480GB SSD Intel UHD Graphics 620 HD DOS серый,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Celeron N4020; Разрешение экрана: 1366x768 HD;Графический контроллер: Intel UHD Graphics 620; Объем оперативной памяти: 4 GB DDR; Объем накопителя SSD: 480 GB; Вес: от 1.6 кг            ",28950 сом,https://www.kivano.kg/images/product/101412/1639733056_10441400.png
Ноутбук Lenovo Ideapad 15IGL05 Intel Celeron N4020 4GB DDR4 240GB SSD DOS Platinum Gray,"



        Операционная система DOS; процессор Intel Celeron N4020 (2/2) 1100 - 2800 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 4 GB DDR4; накопитель SSD 240 GB; DVDRW нет;...            ",26410 сом,https://www.kivano.kg/images/product/104484/1647671809_19449300.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 8GB DDR4 500GB HDD + 256GB SSD DOS Black,"



        Операционная система DOS; процессор AMD Ryzen 3 3250U (2/4) 2600 - 3500 MHz; видеоадаптер Radeon Vega; экран 15.6"" TN 1366x768; оперативная память 8 GB DDR4; накопитель HDD 500 GB +...            ",39060 сом,https://www.kivano.kg/images/product/104996/1648672929_59900400.jpg
Ноутбук Acer Extensa EX215-52-38SC Intel Core i3-1005G1 4GB DDR4 500GB HDD + 256GB SSD FHD DOS Black,"



        Операционная система DOS; процессор Intel Core i3-1005G1 (2/4) 1200-3400 MHz; оперативная память 4GB DDR4; накопитель 500GB HDD + 256GB SSD; экран 15.6"" TN 1920x1080; видеоадаптер Intel Graphics             ",36600 сом,https://www.kivano.kg/images/product/107556/1655374740_95899200.jpg
Ноутбук Acer Extensa EX214 Intel Core i5-1135G7 8GB DDR 500GB HDD + 256GB SSD Intel Iris Xe Graphics FHD DOS серый,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Core i5-1135G7; Разрешение экрана: 1920x1080 Full HD; Видеоконтроллер: Intel Iris Xe Graphics; Объем оперативной памяти: 8 Gb DDR; Объем накопителя HDD: 500 Gb; Объем накопителя SSD: 256 Gb; Вес: от 1.7...            ",57640 сом,https://www.kivano.kg/images/product/107812/1655978686_65503800.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 256GB SSD DOS,"



        Операционная система DOS; процессор Intel Pentium (4/4) 1100 - 3100 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 4 GB DDR4; накопитель SSD 256 GB; DVDRW нет; вес...            ",30710 сом,https://www.kivano.kg/images/product/97829/1631702258_45225100.jpg
Ноутбук Asus X543MA-DM1140 Intel Pentium N5030 4GB DDR4 128GB SSD Intel UHD Graphics 605 FHD DOS серый,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Pentium N5030; Разрешение экрана: 1920x1080 Full HD; Графический контроллер: Intel UHD Graphics 605; Объем оперативной памяти: 4 GB DDR4; Объем накопителя SSD: 128 GB; Вес: от 1.9 кг            ",38620 сом,https://www.kivano.kg/images/product/103717/1645777693_21137300.jpg
Ноутбук Lenovo Ideapad 15IGL05 Intel Celeron N4020 4GB DDR4 500GB SSD DOS Platinum Gray,"



        Операционная система DOS; процессор Intel Celeron N4020 (2/2) 1100 - 2800 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 4 GB DDR4; накопитель SSD 500 GB; DVDRW нет;...            ",27190 сом,https://www.kivano.kg/images/product/104485/1647671817_80632300.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 4GB DDR4 1000GB HDD + 128GB SSD DOS Black,"



        Операционная система DOS; процессор AMD Ryzen 3 3250U (2/4) 2600 - 3500 MHz; видеоадаптер Radeon Vega; экран 15.6"" TN 1366x768; оперативная память 4 GB DDR4; накопитель HDD 1000 GB +...            ",36600 сом,https://www.kivano.kg/images/product/104997/1648672941_29393000.jpg
Ноутбук Acer Extensa EX215-52-38SC Intel Core i3-1005G1 8GB DDR4 500GB HDD + 256GB SSD FHD DOS Black,"



        Операционная система DOS; процессор Intel Core i3-1005G1 (2/4) 1200-3400 MHz; оперативная память 8GB DDR4; накопитель 500GB HDD + 256GB SSD; экран 15.6"" TN 1920x1080; видеоадаптер Intel Graphics             ",38100 сом,https://www.kivano.kg/images/product/107557/1655374777_15367800.jpg
Ноутбук Acer Extensa EX214 Intel Core i5-1135G7 8GB DDR 256GB SSD Intel Iris Xe Graphics FHD DOS серый,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Core i5-1135G7; Разрешение экрана: 1920x1080 Full HD; Видеоконтроллер: Intel Iris Xe Graphics; Объем оперативной памяти: 8 Gb DDR;  Объем накопителя SSD: 256 Gb; Вес: от 1.7 кг            ",56140 сом,https://www.kivano.kg/images/product/107813/1655978772_78109700.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 8GB DDR4 256GB SSD DOS,"



        Операционная система DOS; процессор Intel Pentium (4/4) 1100 - 3100 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 8 GB DDR4; накопитель SSD 256 GB; DVDRW нет; вес...            ",32730 сом,https://www.kivano.kg/images/product/97830/1631702270_43545500.jpg
Ноутбук Lenovo Ideapad 15IGL05 Intel Celeron N4020 4GB DDR4 500GB HDD + 120GB SSD DOS Platinum Gray,"



        Операционная система DOS; процессор Intel Celeron N4020 (2/2) 1100 - 2800 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 4 GB DDR4; накопитель HDD 500 GB + SSD...            ",26410 сом,https://www.kivano.kg/images/product/104486/1647671826_83880100.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 8GB DDR4 1000GB HDD + 128GB SSD DOS Black,"



        Операционная система DOS; процессор AMD Ryzen 3 3250U (2/4) 2600 - 3500 MHz; видеоадаптер Radeon Vega; экран 15.6"" TN 1366x768; оперативная память 8 GB DDR4; накопитель HDD 1000 GB +...            ",38350 сом,https://www.kivano.kg/images/product/104998/1648672957_02606700.jpg
Ноутбук Acer Extensa EX214 Intel Core i5-1135G7 8GB DDR 1000GB HDD + 512GB SSD Intel Iris Xe Graphics FHD W11 серый,"



        Тип: ноутбук; Операционная система: W11 ; Процессор: Intel Core i5-1135G7; Разрешение экрана: 1920x1080 Full HD; Видеоконтроллер: Intel Iris Xe Graphics; Объем оперативной памяти: 8 Gb DDR; Объем накопителя HDD: 1000 Gb; Объем накопителя SSD: 512 Gb; Вес: от 1.7...            ",60950 сом,https://www.kivano.kg/images/product/107814/1655978873_42166300.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 512GB SSD DOS,"



        Операционная система DOS; процессор Intel Pentium (4/4) 1100 - 3100 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 4 GB DDR4; накопитель SSD 512 GB; DVDRW нет; вес...            ",32910 сом,https://www.kivano.kg/images/product/97831/1631702287_25770100.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 12GB DDR4 1000GB HDD + 128GB SSD DOS Black,"



        Операционная система DOS; процессор AMD Ryzen 3 3250U (2/4) 2600 - 3500 MHz; видеоадаптер Radeon Vega; экран 15.6"" TN 1366x768; оперативная память 12 GB DDR4; накопитель HDD 1000 GB +...            ",40110 сом,https://www.kivano.kg/images/product/104999/1648672966_26119200.jpg
Ноутбук Acer Extensa EX215-52-38SC Intel Core i3-1005G1 4GB DDR4 500GB HDD FHD DOS Black,"



        Операционная система DOS; процессор Intel Core i3-1005G1 (2/4) 1200-3400 MHz; оперативная память 4GB DDR4; накопитель 500GB HDD; экран 15.6"" TN 1920x1080; видеоадаптер Intel Graphics             ",34840 сом,https://www.kivano.kg/images/product/107559/1655375166_14328200.jpg
Ноутбук Acer Extensa EX214 Intel Core i5-1135G7 8GB DDR 500GB HDD + 512GB SSD Intel Iris Xe Graphics FHD W11 серый,"



        Тип: ноутбук; Операционная система: W11 ; Процессор: Intel Core i5-1135G7; Разрешение экрана: 1920x1080 Full HD; Видеоконтроллер: Intel Iris Xe Graphics; Объем оперативной памяти: 8 Gb DDR; Объем накопителя HDD: 500 Gb; Объем накопителя SSD: 512 Gb; Вес: от 1.7...            ",60250 сом,https://www.kivano.kg/images/product/107815/1655979006_75311400.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 8GB DDR4 512GB SSD DOS,"



        Операционная система DOS; процессор Intel Pentium (4/4) 1100 - 3100 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 8 GB DDR4; накопитель SSD 512 GB; DVDRW нет; вес...            ",34670 сом,https://www.kivano.kg/images/product/97832/1631702302_04912400.jpg
Ноутбук Lenovo IdeaPad 3 15ITL6 Intel Core i7-1165G7 12GB DDR 1000GB HDD Nvidia MX450 2GB FHD DOS серый,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Core i7-1165G7 ; Разрешение экрана: 1920x1080 Full HD; Графический контроллер: Nvidia MX450; Объем оперативной памяти: 12 GB DDR4; Объем накопителя HDD: 1000 GB; Вес: от 1.65 кг            ",66200 сом,https://www.kivano.kg/images/product/102696/1642654315_98322300.png
Ноутбук Lenovo Ideapad 15IGL05 Intel Celeron N4020 4GB DDR4 1000GB HDD + 120GB SSD DOS Platinum Gray,"



        Операционная система DOS; процессор Intel Celeron N4020 (2/2) 1100 - 2800 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 4 GB DDR4; накопитель HDD 1000 GB + SSD...            ",27190 сом,https://www.kivano.kg/images/product/104488/1647671845_77411200.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 4GB DDR4 1000GB HDD + 256GB SSD DOS Black,"



        Операционная система DOS; процессор AMD Ryzen 3 3250U (2/4) 2600 - 3500 MHz; видеоадаптер Radeon Vega; экран 15.6"" TN 1366x768; оперативная память 4 GB DDR4; накопитель HDD 1000 GB +...            ",37480 сом,https://www.kivano.kg/images/product/105000/1648672976_41641700.jpg
Ноутбук Acer Extensa EX215-52-38SC Intel Core i3-1005G1 8GB DDR4 500GB HDD FHD DOS Black,"



        Операционная система DOS; процессор Intel Core i3-1005G1 (2/4) 1200-3400 MHz; оперативная память 8GB DDR4; накопитель 500GB HDD; экран 15.6"" TN 1920x1080; видеоадаптер Intel Graphics             ",36330 сом,https://www.kivano.kg/images/product/107560/1655375172_22004500.jpg
Ноутбук Acer Extensa EX214 Intel Core i5-1135G7 8GB DDR 512GB SSD Intel Iris Xe Graphics FHD W11 серый,"



        Тип: ноутбук; Операционная система: W11; Процессор: Intel Core i5-1135G7; Разрешение экрана: 1920x1080 Full HD; Видеоконтроллер: Intel Iris Xe Graphics; Объем оперативной памяти: 8 Gb DDR; Объем накопителя SSD: 512 Gb; Вес: от 1.7 кг            ",58770 сом,https://www.kivano.kg/images/product/107816/1655979097_15015500.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 500GB HDD + 128GB SSD DOS,"



        Операционная система DOS; процессор Intel Pentium (4/4) 1100 - 3100 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 4 GB DDR4; накопитель HDD 500 GB + SSD 128...            ",33350 сом,https://www.kivano.kg/images/product/97833/1631703193_17186800.jpg
Ноутбук Lenovo Ideapad 15IGL05 Intel Celeron N4020 4GB DDR4 1000GB HDD + 240GB SSD DOS Platinum Gray,"



        Операционная система DOS; процессор Intel Celeron N4020 (2/2) 1100 - 2800 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 4 GB DDR4; накопитель HDD 1000 GB + SSD...            ",27370 сом,https://www.kivano.kg/images/product/104489/1647671856_36375900.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 8GB DDR4 1000GB HDD + 256GB SSD DOS Black,"



        Операционная система DOS; процессор AMD Ryzen 3 3250U (2/4) 2600 - 3500 MHz; видеоадаптер Radeon Vega; экран 15.6"" TN 1366x768; оперативная память 8 GB DDR4; накопитель HDD 1000 GB +...            ",39230 сом,https://www.kivano.kg/images/product/105001/1648672987_59143900.jpg
Ноутбук HP Envy x360 13m-bd1033dx Intel Core i7-1195G7 8GB DDR 512GB SSD Intel Iris Xe Graphics FHD W11 серебристый,"



        Тип: ноутбук; Операционная система: Windows 11; Процессор: Intel Core i7-1195G7; Разрешение экрана: 1920x1080 Full HD; Видеоконтроллер: Intel Iris Xe Graphics; Объем оперативной памяти: 8 Gb DDR; Объем накопителя SSD: 512 Gb; Вес: от 1.32 кг            ",92390 сом,https://www.kivano.kg/images/product/107817/1655979702_93394900.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 1000GB HDD + 128GB SSD DOS,"



        Операционная система DOS; процессор Intel Pentium (4/4) 1100 - 3100 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 4 GB DDR4; накопитель HDD 1000 GB + SSD 128...            ",33520 сом,https://www.kivano.kg/images/product/97834/1631703205_47578000.jpg
Ноутбук Lenovo V15-82C3 Intel Celeron N4020 4GB DDR 1000GB HDD Intel UHD Graphics 620 HD DOS серый,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Celeron N4020; Разрешение экрана: 1366x768 HD; Графический контроллер: Intel UHD Graphics 620; Объем оперативной памяти: 4 GB DDR; Объем накопителя HDD: 1000 GB; Вес: от 1.8 кг            ",27630 сом,https://www.kivano.kg/images/product/101418/1639734393_93455300.png
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 12GB DDR4 1000GB HDD + 256GB SSD DOS Black,"



        Операционная система DOS; процессор AMD Ryzen 3 3250U (2/4) 2600 - 3500 MHz; видеоадаптер Radeon Vega; экран 15.6"" TN 1366x768; оперативная память 12 GB DDR4; накопитель HDD 1000 GB +...            ",40990 сом,https://www.kivano.kg/images/product/105002/1648672998_39523700.jpg
Ноутбук Acer Extensa EX215-52-38SC Intel Core i3-1005G1 4GB DDR4 120GB SSD FHD DOS Black,"



        Операционная система DOS; процессор Intel Core i3-1005G1 (2/4) 1200-3400 MHz; оперативная память 4GB DDR4; накопитель 120GB SSD; экран 15.6"" TN 1920x1080; видеоадаптер Intel Graphics             ",34490 сом,https://www.kivano.kg/images/product/107562/1655376801_60669500.jpg
Ноутбук HP 250 G7 1F3J3EA#ACB Intel Celeron N4020 4GB DDR4 1000GB HDD Intel UHD Graphics 620 FHD DOS черный,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Celeron N4020; Разрешение экрана: 1920x1080 Full HD; Графический контроллер: Intel UHD Graphics 620; Объем оперативной памяти: 4 Gb DDR; Объем накопителя HDD: 1000 Gb; Вес: от 1.78 кг            ",27900 сом,https://www.kivano.kg/images/product/91691/1619689592_71136600.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 500GB HDD + 256GB SSD DOS,"



        Операционная система DOS; процессор Intel Pentium (4/4) 1100 - 3100 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 4 GB DDR4; накопитель HDD 500 GB + SSD 256...            ",34050 сом,https://www.kivano.kg/images/product/97835/1631703217_20666500.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 8GB DDR4 1000GB HDD + 512GB SSD DOS Black,"



        Операционная система DOS; процессор AMD Ryzen 3 3250U (2/4) 2600 - 3500 MHz; видеоадаптер Radeon Vega; экран 15.6"" TN 1366x768; оперативная память 8 GB DDR4; накопитель HDD 1000 GB +...            ",41250 сом,https://www.kivano.kg/images/product/105003/1648673017_63474200.jpg
Ноутбук Lenovo Ideapad L3-15ITL6 Intel Core i5-1135G7 12GB DDR 128GB SSD Intel Iris Xe Graphics G7 FHD DOS серый,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Core i5-1135G7; Разрешение экрана: 1920x1080 Full HD; Видеоконтроллер: Intel Iris Xe Graphics; Объем оперативной памяти: 12 Gb DDR; Объем накопителя SSD: 128 Gb;Вес: от 1.65 кг            ",56140 сом,https://www.kivano.kg/images/product/106027/1651642754_51996300.jpg
Ноутбук Acer Extensa EX215-52-38SC Intel Core i3-1005G1 4GB DDR4 128GB SSD FHD DOS Black,"



        Операционная система DOS; процессор Intel Core i3-1005G1 (2/4) 1200-3400 MHz; оперативная память 4GB DDR4; накопитель 128GB SSD; экран 15.6"" TN 1920x1080; видеоадаптер Intel Graphics             ",34750 сом,https://www.kivano.kg/images/product/107563/1655376810_25843800.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 1000GB HDD + 256GB SSD DOS,"



        Операционная система DOS; процессор Intel Pentium (4/4) 1100 - 3100 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 4 GB DDR4; накопитель HDD 1000 GB + SSD 256...            ",34230 сом,https://www.kivano.kg/images/product/97836/1631703227_66431800.jpg
Ноутбук Lenovo Ideapad L3-15ITL6 Intel Core i5-1135G7 12GB DDR 256GB SSD Intel Iris Xe Graphics G7 FHD DOS серый,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Core i5-1135G7; Разрешение экрана: 1920x1080 Full HD; Видеоконтроллер: Intel Iris Xe Graphics; Объем оперативной памяти: 12 Gb DDR; Объем накопителя SSD: 256 Gb;Вес: от 1.65 кг            ",57020 сом,https://www.kivano.kg/images/product/106028/1651642885_34345200.jpg
Ноутбук Acer Extensa EX215-52-38SC Intel Core i3-1005G1 8GB DDR4 128GB SSD FHD DOS Black,"



        Операционная система DOS; процессор Intel Core i3-1005G1 (2/4) 1200-3400 MHz; оперативная память 8GB DDR4; накопитель 128GB SSD; экран 15.6"" TN 1920x1080; видеоадаптер Intel Graphics             ",36250 сом,https://www.kivano.kg/images/product/107564/1655376816_03162900.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 8GB DDR4 500GB HDD + 128GB SSD DOS,"



        Операционная система DOS; процессор Intel Pentium (4/4) 1100 - 3100 MHz; видеоадаптер Intel Graphics; экран 15.6"" TN 1366x768; оперативная память 8 GB DDR4; накопитель HDD 500 GB + SSD 128...            ",35100 сом,https://www.kivano.kg/images/product/97837/1631703244_99590900.jpg
Ноутбук HP 250 G8 27K00EA#ACB Intel Core i5-1035G1 8GB DDR4 256GB SSD Intel UHD Graphics G1 FHD DOS серебро,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Core i5-1035G1; Разрешение экрана: 1920 x 1080 Full HD; Графический контроллер: Intel UHD Graphics G1; Объем оперативной памяти: 8 GB DDR4; Объем накопителя SSD: 256 GB; Вес: от 1.74 кг            ",65760 сом,https://www.kivano.kg/images/product/99117/1633761331_10623400.jpg
Ноутбук Lenovo V15-82C3 Intel Celeron N4020 4GB DDR 480GB SSD Intel UHD Graphics 620 HD DOS серый,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Celeron N4020; Разрешение экрана: 1366x768 HD; Графический контроллер: Intel UHD Graphics 620; Объем оперативной памяти: 4 GB DDR; Объем накопителя SSD: 480  GB; Вес: от 1.8 кг            ",29830 сом,https://www.kivano.kg/images/product/101421/1639734825_45424200.png
Ноутбук Lenovo IdeaPad 3 15ITL6 Intel Core i7-1165G7 20GB DDR 1000GB HDD Nvidia MX450 2GB FHD DOS серый,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Core i7-1165G7 ; Разрешение экрана: 1920x1080 Full HD; Графический контроллер: Nvidia MX450; Объем оперативной памяти: 20 GB DDR4; Объем накопителя HDD: 1000 GB; Вес: от 1.65 кг            ",70130 сом,https://www.kivano.kg/images/product/102701/1642655522_64135900.png
Ноутбук Lenovo IdeaPad Gaming 3 15IHU6 Intel Core i5-11300H 8GB DDR 512GB SSD Nvidia RTX3050 4GB FHD DOS черный,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Core i5-11300H; Разрешение экрана: 1920x1080 Full HD; Графический контроллер: Nvidia RTX3050; Объем оперативной памяти: 8 GB DDR; Объем накопителя SSD: 512 GB; Вес: от 2.3 кг            ",81920 сом,https://www.kivano.kg/images/product/105517/1650430607_06457500.jpg
Ноутбук Lenovo Ideapad L3-15ITL6 Intel Core i5-1135G7 12GB DDR 512GB SSD Intel Iris Xe Graphics G7 FHD DOS серый,"



        Тип: ноутбук; Операционная система: DOS; Процессор: Intel Core i5-1135G7; Разрешение экрана: 1920x1080 Full HD; Видеоконтроллер: Intel Iris Xe Graphics; Объем оперативной памяти: 12 Gb DDR; Объем накопителя SSD: 512 Gb;Вес: от 1.65 кг            ",59200 сом,https://www.kivano.kg/images/product/106029/1651643080_35611300.jpg
